store_id,item_id,category,stock_on_hand,Safety_Stock,ROP,EOQ,Order_Qty,lead_time,annual_demand,reorder_flag,status
S2,SKU008,Electronics,2248,10.98,115.8,190.7,190.7,8,6861,OK,OK
S5,SKU006,Electronics,996,9.03,112.63,157.06,157.06,9,6098,OK,OK
S4,SKU007,Electronics,1170,11.01,101.18,227.21,227.21,6,7590,OK,OK
S5,SKU007,Electronics,920,11.98,152.06,205.57,205.57,10,7647,OK,OK
S2,SKU009,Electronics,1610,8.9,81.66,227.1,227.1,7,5602,OK,OK
S3,SKU007,Electronics,1144,9.68,129.62,327.18,327.18,10,6620,OK,OK
S1,SKU008,Electronics,1600,8.94,146.6,272.8,272.8,10,7389,OK,OK
S4,SKU006,Electronics,1891,7.45,102.29,183.97,183.97,9,5433,OK,OK
S1,SKU005,Grocery,0,19.26,85.23,1159.08,1159.08,1,10336,REORDER NOW,REORDER NOW
S3,SKU001,Grocery,16,30.22,88.69,1305.99,1305.99,1,12136,REORDER NOW,REORDER NOW
S5,SKU008,Electronics,1811,11.58,136.35,195.57,195.57,9,7077,OK,OK
S5,SKU009,Electronics,2111,8.35,95.99,187.43,187.43,10,4896,OK,OK
S4,SKU014,Apparel,167,22.97,204.92,710.61,710.61,7,7827,REORDER NOW,LOW
S4,SKU015,Apparel,44,24.93,195.73,677.11,677.11,7,7063,REORDER NOW,LOW
S4,SKU008,Electronics,1518,11.42,142.76,272.28,272.28,10,7062,OK,OK
S2,SKU012,Apparel,2,23.64,187.04,593.66,593.66,6,9729,REORDER NOW,REORDER NOW
S1,SKU019,Pharma,0,20.15,150.27,686.74,686.74,3,9131,REORDER NOW,REORDER NOW
S1,SKU009,Electronics,1468,12.77,129.24,138.19,138.19,9,6670,OK,OK
S4,SKU009,Electronics,1022,7.8,98.17,211.37,211.37,9,5444,OK,OK
S2,SKU007,Electronics,71,14.92,146.24,232.3,232.3,8,8042,REORDER NOW,LOW
S1,SKU012,Apparel,0,22.4,149.54,690.57,690.57,4,9466,REORDER NOW,REORDER NOW
S4,SKU016,Pharma,24,21.21,182.66,625.57,625.57,4,8981,REORDER NOW,LOW
S5,SKU010,Electronics,1922,11.06,151.87,150.32,150.32,11,7140,OK,OK
S3,SKU006,Electronics,1549,12.97,142.17,136.47,136.47,10,6784,OK,OK
S3,SKU008,Electronics,843,7.74,98.99,200.65,200.65,7,7052,OK,OK
S5,SKU017,Pharma,6,14.14,83.3,987.5,987.5,2,8471,REORDER NOW,REORDER NOW
S2,SKU004,Grocery,0,18.8,109.68,1128.89,1128.89,2,8884,REORDER NOW,REORDER NOW
S1,SKU013,Apparel,5,19.21,230.43,454.82,454.82,8,8713,REORDER NOW,REORDER NOW
S3,SKU009,Electronics,3310,8.05,83.61,218.82,218.82,7,5492,OK,OK
S1,SKU010,Electronics,275,13.0,138.88,179.33,179.33,9,7083,OK,OK
S5,SKU013,Apparel,10,18.18,240.44,418.58,418.58,7,8071,REORDER NOW,REORDER NOW
S5,SKU015,Apparel,116,11.12,140.28,391.2,391.2,6,8630,REORDER NOW,LOW
S3,SKU003,Grocery,96,49.23,305.67,1013.99,1013.99,4,9686,REORDER NOW,LOW
S1,SKU007,Electronics,987,12.23,148.71,268.39,268.39,11,6668,OK,OK
